Group,Title
E03B,"INSTALLATIONS OR METHODS FOR OBTAINING, COLLECTING, OR DISTRIBUTING WATER  (drilling wells, obtaining fluids in general from wells"
E03C,DOMESTIC PLUMBING INSTALLATIONS FOR FRESH WATER OR WASTE WATER  (not connected to either water-supply main or to waste pipe
E03D,WATER-CLOSETS OR URINALS WITH FLUSHING DEVICES; FLUSHING VALVES THEREFOR
E03F,SEWERS; CESSPOOLS
E04B,"GENERAL BUILDING CONSTRUCTIONS; WALLS, e.g. PARTITIONS; ROOFS; FLOORS; CEILINGS; INSULATION OR OTHER PROTECTION OF BUILDINGS  (border constructions of opening in walls, floors or ceilings"
E04C,STRUCTURAL ELEMENTS; BUILDING MATERIALS  (for bridges
E04D,ROOF COVERINGS; SKY-LIGHTS; GUTTERS; ROOF-WORKING TOOLS  (coverings of outer walls by plaster or other porous material
E04F,"FINISHING WORK ON BUILDINGS, e.g. STAIRS, FLOORS  (windows, doors"
E04G,"SCAFFOLDING; FORMS; SHUTTERING; BUILDING IMPLEMENTS OR AIDS, OR THEIR USE; HANDLING BUILDING MATERIALS ON THE SITE; REPAIRING, BREAKING-UP OR OTHER WORK ON EXISTING BUILDINGS"
E04H,"BUILDINGS OR LIKE STRUCTURES FOR PARTICULAR PURPOSES; SWIMMING OR SPLASH BATHS OR POOLS; MASTS; FENCING; TENTS OR CANOPIES, IN GENERAL  (foundations"
E05B,LOCKS; ACCESSORIES THEREFOR; HANDCUFFS
E05C,"BOLTS OR FASTENING DEVICES FOR WINGS, SPECIALLY FOR DOORS OR WINDOWS  (latching means for sideboard or tailgate structures for vehicles"
E05D,"HINGES OR SUSPENSION DEVICES FOR DOORS, WINDOWS OR WINGS  (pivotal connections in general"
E05F,"DEVICES FOR MOVING WINGS INTO OPEN OR CLOSED POSITION; CHECKS FOR WINGS; WING FITTINGS NOT OTHERWISE PROVIDED FOR, CONCERNED WITH THE FUNCTIONING OF THE WING"
E05G,"SAFES OR STRONG-ROOMS FOR VALUABLES; BANK PROTECTION DEVICES; SAFETY TRANSACTION PARTITIONS  ({devices to prevent theft of bags, trunks or baskets"
E05Y,INDEXING SCHEME ASSOCIATED WITH SUBCLASSES
E06B,"FIXED OR MOVABLE CLOSURES FOR OPENINGS IN BUILDINGS, VEHICLES, FENCES OR LIKE ENCLOSURES IN GENERAL, e.g. DOORS, WINDOWS, BLINDS, GATES  (shades or blinds for greenhouses"
E06C,LADDERS  (
E21B,"EARTH OR ROCK DRILLING; OBTAINING OIL, GAS, WATER, SOLUBLE OR MELTABLE MATERIALS OR A SLURRY OF MINERALS FROM WELLS"
E21C,MINING OR QUARRYING
E21D,SHAFTS; TUNNELS; GALLERIES; LARGE UNDERGROUND CHAMBERS  (soil-conditioning or soil-stabilising materials
E21F,"SAFETY DEVICES, TRANSPORT, FILLING-UP, RESCUE, VENTILATION, OR DRAINING IN OR OF MINES OR TUNNELS"
F01B,"MACHINES OR ENGINES, IN GENERAL OR OF POSITIVE-DISPLACEMENT TYPE, e.g. STEAM ENGINES  (of rotary-piston or oscillating-piston type"
F01C,ROTARY-PISTON OR OSCILLATING-PISTON MACHINES OR ENGINES  (internal-combustion aspects
F01D,"NON-POSITIVE DISPLACEMENT MACHINES OR ENGINES, e.g. STEAM TURBINES  (machines or engines for liquids"
F01K,STEAM ENGINE PLANTS; STEAM ACCUMULATORS; ENGINE PLANTS NOT OTHERWISE PROVIDED FOR; ENGINES USING SPECIAL WORKING FLUIDS OR CYCLES  (gas-turbine or jet-propulsion plants
F01L,CYCLICALLY OPERATING VALVES FOR MACHINES OR ENGINES
F01M,LUBRICATING OF MACHINES OR ENGINES IN GENERAL; LUBRICATING INTERNAL COMBUSTION ENGINES; CRANKCASE VENTILATING
F01N,GAS-FLOW SILENCERS OR EXHAUST APPARATUS FOR MACHINES OR ENGINES IN GENERAL; GAS-FLOW SILENCERS OR EXHAUST APPARATUS FOR INTERNAL COMBUSTION ENGINES  ({evacuation of fumes from the area where they are produced
F01P,COOLING OF MACHINES OR ENGINES IN GENERAL; COOLING OF INTERNAL-COMBUSTION ENGINES  (arrangements in connection with cooling of propulsion units in vehicles
F02B,INTERNAL-COMBUSTION PISTON ENGINES; COMBUSTION ENGINES IN GENERAL  (gas-turbine plants
F02C,GAS-TURBINE PLANTS; AIR INTAKES FOR JET-PROPULSION PLANTS; CONTROLLING FUEL SUPPLY IN AIR-BREATHING JET-PROPULSION PLANTS  (construction of turbines
F02D,"CONTROLLING COMBUSTION ENGINES  (vehicle fittings, acting on a single sub-unit only, for automatically controlling vehicle speed"
F02F,"CYLINDERS, PISTONS OR CASINGS, FOR COMBUSTION ENGINES; ARRANGEMENTS OF SEALINGS IN COMBUSTION ENGINES"
F02G,"HOT GAS OR COMBUSTION-PRODUCT POSITIVE-DISPLACEMENT ENGINE PLANTS  (steam engine plants, special vapour plants, plants operating on either hot gas or combustion-product gases together with other fluid"
F02K,"JET-PROPULSION PLANTS  (features of jet-propulsion plants common to gas-turbine plants, air intakes or fuel supply control of air-breathing jet-propulsion plants"
F02M,SUPPLYING COMBUSTION ENGINES IN GENERAL WITH COMBUSTIBLE MIXTURES OR CONSTITUENTS THEREOF
F02N,"STARTING OF COMBUSTION ENGINES; STARTING AIDS FOR SUCH ENGINES, NOT OTHERWISE PROVIDED FOR"
F02P,"IGNITION, OTHER THAN COMPRESSION IGNITION, FOR INTERNAL-COMBUSTION ENGINES; TESTING OF IGNITION TIMING IN COMPRESSION-IGNITION ENGINES  ({anti-pollution means for internal-combustion engines"
F03B,MACHINES OR ENGINES FOR LIQUIDS  (positive-displacement engines for liquid
F03C,POSITIVE-DISPLACEMENT ENGINES DRIVEN BY LIQUIDS  (positive- displacement engines for liquids and elastic fluids
F03D,WIND MOTORS
F03G,"SPRING, WEIGHT, INERTIA OR LIKE MOTORS; MECHANICAL-POWER PRODUCING DEVICES OR MECHANISMS, NOT OTHERWISE PROVIDED FOR OR USING ENERGY SOURCES NOT OTHERWISE PROVIDED FOR  (arrangements in connection with power supply in vehicles from force of nature"
F03H,"PRODUCING A REACTIVE PROPULSIVE THRUST, NOT OTHERWISE PROVIDED FOR  (from combustion products"
F04B,"POSITIVE-DISPLACEMENT MACHINES FOR LIQUIDS; PUMPS  (machines for liquids, or pumps, of rotary-piston or oscillating-piston type"
F04C,"ROTARY-PISTON, OR OSCILLATING-PISTON, POSITIVE-DISPLACEMENT MACHINES FOR LIQUIDS  (engines"
F04D,NON-POSITIVE-DISPLACEMENT PUMPS  (engine fuel-injection pumps
F04F,PUMPING OF FLUID BY DIRECT CONTACT OF ANOTHER FLUID OR BY USING INERTIA OF FLUID TO BE PUMPED {(evacuating by sorption
F05B,"INDEXING SCHEME RELATING TO WIND, SPRING, WEIGHT, INERTIA OR LIKE MOTORS, TO MACHINES OR ENGINES FOR LIQUIDS COVERED BY SUBCLASSES"
F05D,"INDEXING SCHEME FOR ASPECTS RELATING TO NON-POSITIVE-DISPLACEMENT MACHINES OR ENGINES, GAS-TURBINES OR JET-PROPULSION PLANTS"
F15B,"SYSTEMS ACTING BY MEANS OF FLUIDS IN GENERAL; FLUID-PRESSURE ACTUATORS, e.g. SERVOMOTORS; DETAILS OF FLUID-PRESSURE SYSTEMS, NOT OTHERWISE PROVIDED FOR"
F15C,FLUID-CIRCUIT ELEMENTS PREDOMINANTLY USED FOR COMPUTING OR CONTROL PURPOSES  (transducers
F15D,"FLUID DYNAMICS, i.e. METHODS OR MEANS FOR INFLUENCING THE FLOW OF GASES OR LIQUIDS"
F16B,"DEVICES FOR FASTENING OR SECURING CONSTRUCTIONAL ELEMENTS OR MACHINE PARTS TOGETHER, e.g. NAILS, BOLTS, CIRCLIPS, CLAMPS, CLIPS OR WEDGES; JOINTS OR JOINTING  (couplings for transmitting rotation"
F16C,SHAFTS; FLEXIBLE SHAFTS; ELEMENTS OR CRANKSHAFT MECHANISMS; ROTARY BODIES OTHER THAN GEARING ELEMENTS; BEARINGS
F16D,COUPLINGS FOR TRANSMITTING ROTATION; CLUTCHES; BRAKES
F16F,SPRINGS; SHOCK-ABSORBERS; MEANS FOR DAMPING VIBRATION
F16G,"BELTS, CABLES, OR ROPES, PREDOMINANTLY USED FOR DRIVING PURPOSES; CHAINS; FITTINGS PREDOMINANTLY USED THEREFOR"
F16H,GEARING
F16J,PISTONS {(specially adapted for dampers
F16K,VALVES; TAPS; COCKS; ACTUATING-FLOATS; DEVICES FOR VENTING OR AERATING {(devices for emptying and evacuating the excess liquid in valves or conduits
F16L,"PIPES; JOINTS OR FITTINGS FOR PIPES; SUPPORTS FOR PIPES, CABLES OR PROTECTIVE TUBING; MEANS FOR THERMAL INSULATION IN GENERAL"
F16M,"FRAMES, CASINGS OR BEDS OF ENGINES, MACHINES OR APPARATUS, NOT SPECIFIC TO ENGINES, MACHINES OR APPARATUS PROVIDED FOR ELSEWHERE; STANDS; SUPPORTS"
F16N,LUBRICATING
F16P,SAFETY DEVICES IN GENERAL; {SAFETY DEVICES FOR PRESSES}
F16S,"CONSTRUCTIONAL ELEMENTS IN GENERAL; STRUCTURES BUILT-UP FROM SUCH ELEMENTS, IN GENERAL"
F16T,STEAM TRAPS OR LIKE APPARATUS FOR DRAINING-OFF LIQUIDS FROM ENCLOSURES PREDOMINANTLY CONTAINING GASES OR VAPOURS
F17B,GAS-HOLDERS OF VARIABLE CAPACITY  (self-acting gas cut-off devices
F17C,"VESSELS FOR CONTAINING OR STORING COMPRESSED, LIQUEFIED OR SOLIDIFIED GASES; FIXED-CAPACITY GAS-HOLDERS; FILLING VESSELS WITH, OR DISCHARGING FROM VESSELS, COMPRESSED, LIQUEFIED, OR SOLIDIFIED GASES  (storing fluids in natural or artificial cavities or chambers in the earth"
F17D,PIPE-LINE SYSTEMS; PIPE-LINES  (pumps or compressors
F21H,INCANDESCENT MANTLES; OTHER INCANDESCENT BODIES HEATED BY COMBUSTION
F21K,NON-ELECTRIC LIGHT SOURCES USING LUMINESCENCE; LIGHT SOURCES USING ELECTROCHEMILUMINESCENCE; LIGHT SOURCES USING CHARGES OF COMBUSTIBLE MATERIAL; LIGHT SOURCES USING SEMICONDUCTOR DEVICES AS LIGHT-GENERATING ELEMENTS; LIGHT SOURCES NOT OTHERWISE PROVIDED FOR
F21L,"LIGHTING DEVICES OR SYSTEMS THEREOF, BEING PORTABLE OR SPECIALLY ADAPTED FOR TRANSPORTATION"
F21S,NON-PORTABLE LIGHTING DEVICES; SYSTEMS THEREOF; VEHICLE LIGHTING DEVICES SPECIALLY ADAPTED FOR VEHICLE EXTERIORS
F21V,"FUNCTIONAL FEATURES OR DETAILS OF LIGHTING DEVICES OR SYSTEMS THEREOF; STRUCTURAL COMBINATIONS OF LIGHTING DEVICES WITH OTHER ARTICLES, NOT OTHERWISE PROVIDED FOR"
F21Y,INDEXING SCHEME ASSOCIATED WITH SUBCLASSES
F22B,METHODS OF STEAM GENERATION; STEAM BOILERS
F22D,"PREHEATING, OR ACCUMULATING PREHEATED, FEED-WATER FOR STEAM GENERATION; FEED-WATER SUPPLY FOR STEAM GENERATION; CONTROLLING WATER LEVEL FOR STEAM GENERATION; AUXILIARY DEVICES FOR PROMOTING WATER CIRCULATION WITHIN STEAM BOILERS"
F22G,SUPERHEATING OF STEAM
F23B,"METHODS OR APPARATUS FOR COMBUSTION USING ONLY SOLID FUEL  (for combustion of fuels that are solid at room temperatures, but burned in melted form, e.g. candle wax,"
F23C,METHODS OR APPARATUS FOR COMBUSTION USING FLUID FUEL OR SOLID FUEL SUSPENDED IN  {A CARRIER GAS OR} AIR   (burners
F23D,BURNERS
F23G,CREMATION FURNACES; CONSUMING WASTE PRODUCTS BY COMBUSTION
F23H,GRATES  (inlets for fluidisation air for fluidised bed combustion apparatus
F23J,"REMOVAL OR TREATMENT OF COMBUSTION PRODUCTS OR COMBUSTION RESIDUES; FLUES   (combustion apparatus for consuming smoke or fumes, e.g. exhaust gases,"
F23K,FEEDING FUEL TO COMBUSTION APPARATUS  (fuel feeders specially adapted for fluidised bed combustion apparatus
F23L,SUPPLYING AIR OR NON-COMBUSTIBLE LIQUIDS OR GASES TO COMBUSTION APPARATUS IN GENERAL   ({air-supply arrangements for fluent fuels
F23M,"CASINGS, LININGS, WALLS OR DOORS SPECIALLY ADAPTED FOR COMBUSTION CHAMBERS, e.g. FIREBRIDGES; DEVICES FOR DEFLECTING AIR, FLAMES OR COMBUSTION PRODUCTS IN COMBUSTION CHAMBERS; SAFETY ARRANGEMENTS SPECIALLY ADAPTED FOR COMBUSTION APPARATUS; DETAILS OF COMBUSTION CHAMBERS, NOT OTHERWISE PROVIDED FOR"
F23N,REGULATING OR CONTROLLING COMBUSTION  (control devices specially adapted for combustion apparatus in which combustion takes place in a fluidised bed of fuel or other particles
F23Q,IGNITION  (devices or installations peculiar to internal-combustion engines
F23R,"GENERATING COMBUSTION PRODUCTS OF HIGH PRESSURE OR HIGH VELOCITY, e.g. GAS-TURBINE COMBUSTION CHAMBERS  (fluidised bed combustion apparatus specially adapted for operation at superatmospheric pressures"
F24B,"DOMESTIC STOVES OR RANGES FOR SOLID FUELS  (for solid fuels in combination with gaseous fuels, liquid fuels or other kinds of energy supply"
F24C,DOMESTIC STOVES OR RANGES   (exclusively for solid fuels
F24D,"DOMESTIC- OR SPACE-HEATING SYSTEMS, e.g. CENTRAL HEATING SYSTEMS; DOMESTIC HOT-WATER SUPPLY SYSTEMS; ELEMENTS OR COMPONENTS THEREFOR  (using steam or condensate extracted or exhausted from steam engine plants for heating purposes"
F24F,AIR-CONDITIONING; AIR-HUMIDIFICATION; VENTILATION; USE OF AIR CURRENTS FOR SCREENING  (removing dirt or fumes from areas where they are produced
F24H,"FLUID HEATERS, e.g. WATER OR AIR HEATERS, HAVING HEAT-GENERATING MEANS, e.g. HEAT PUMPS, IN GENERAL  (steam generation"
F24S,SOLAR HEAT COLLECTORS; SOLAR HEAT SYSTEMS  (for producing mechanical power from solar energy
F24T,GEOTHERMAL COLLECTORS; GEOTHERMAL SYSTEMS
F24V,"COLLECTION, PRODUCTION OR USE OF HEAT NOT OTHERWISE PROVIDED FOR"
F25B,"REFRIGERATION MACHINES, PLANTS OR SYSTEMS; COMBINED HEATING AND REFRIGERATION SYSTEMS; HEAT PUMP SYSTEMS"
F25C,"PRODUCING, WORKING OR HANDLING ICE"
F25D,REFRIGERATORS; COLD ROOMS; ICE-BOXES; COOLING OR FREEZING APPARATUS NOT OTHERWISE PROVIDED FOR  (refrigerated showcases
F25J,"LIQUEFACTION, SOLIDIFICATION OR SEPARATION OF GASES OR GASEOUS {OR LIQUEFIED GASEOUS} MIXTURES BY PRESSURE AND COLD TREATMENT {OR BY BRINGING THEM INTO THE SUPERCRITICAL STATE  (cryogenic pumps"
F26B,DRYING SOLID MATERIALS OR OBJECTS BY REMOVING LIQUID THEREFROM  (racks for drying fruit and vegetables
F27B,"FURNACES, KILNS, OVENS OR RETORTS IN GENERAL; OPEN SINTERING OR LIKE APPARATUS"
F27D,"DETAILS OR ACCESSORIES OF FURNACES, KILNS, OVENS OR RETORTS, IN SO FAR AS THEY ARE OF KINDS OCCURRING IN MORE THAN ONE KIND OF FURNACE"
F28B,STEAM OR VAPOUR CONDENSERS  (condensation of vapours
F28C,"HEAT-EXCHANGE APPARATUS, NOT PROVIDED FOR IN ANOTHER SUBCLASS, IN WHICH THE HEAT-EXCHANGE MEDIA COME INTO DIRECT CONTACT WITHOUT CHEMICAL INTERACTION  (safety devices in general"
F28D,"HEAT-EXCHANGE APPARATUS, NOT PROVIDED FOR IN ANOTHER SUBCLASS, IN WHICH THE HEAT-EXCHANGE MEDIA DO NOT COME INTO DIRECT CONTACT  (fluid heaters having heat generating means and heat transferring means"
F28F,"DETAILS OF HEAT-EXCHANGE AND HEAT-TRANSFER APPARATUS, OF GENERAL APPLICATION  (water and air traps, air venting"
F28G,"CLEANING OF INTERNAL OR EXTERNAL SURFACES OF HEAT-EXCHANGE OR HEAT-TRANSFER CONDUITS, e.g. WATER TUBES OR BOILERS  (cleaning pipes or tubes in general"
F41A,"FUNCTIONAL FEATURES OR DETAILS COMMON TO BOTH SMALLARMS AND ORDNANCE, e.g. CANNONS; MOUNTINGS FOR SMALLARMS OR ORDNANCE"
F41B,"WEAPONS FOR PROJECTING MISSILES WITHOUT USE OF EXPLOSIVE OR COMBUSTIBLE PROPELLANT CHARGE; WEAPONS NOT OTHERWISE PROVIDED FOR  (projectiles for fishing, e.g. fish-spears,"
F41C,"SMALLARMS, e.g. PISTOLS, RIFLES  (functional features or details common to both smallarms and ordnance, mountings therefor"
F41F,"APPARATUS FOR LAUNCHING PROJECTILES OR MISSILES FROM BARRELS, e.g. CANNONS  (smallarms"
F41G,WEAPON SIGHTS; AIMING  (optical aspects thereof
F41H,"ARMOUR; ARMOURED TURRETS; ARMOURED OR ARMED VEHICLES; MEANS OF ATTACK OR DEFENCE, e.g. CAMOUFLAGE, IN GENERAL"
F41J,TARGETS; TARGET RANGES; BULLET CATCHERS {(targets for shooting or hurling games
F42B,"EXPLOSIVE CHARGES, e.g. FOR BLASTING, FIREWORKS, AMMUNITION  (explosive compositions"
F42C,AMMUNITION FUZES  (blasting cartridge initiators
F42D,"BLASTING  (fuses, e.g. fuse cords,"
G01B,"MEASURING LENGTH, THICKNESS OR SIMILAR LINEAR DIMENSIONS; MEASURING ANGLES; MEASURING AREAS; MEASURING IRREGULARITIES OF SURFACES OR CONTOURS"
G01C,"MEASURING DISTANCES, LEVELS OR BEARINGS; SURVEYING; NAVIGATION; GYROSCOPIC INSTRUMENTS; PHOTOGRAMMETRY OR VIDEOGRAMMETRY  (measuring liquid level"
G01D,MEASURING NOT SPECIALLY ADAPTED FOR A SPECIFIC VARIABLE; ARRANGEMENTS FOR MEASURING TWO OR MORE VARIABLES NOT COVERED IN A SINGLE OTHER SUBCLASS; TARIFF METERING APPARATUS; MEASURING OR TESTING NOT OTHERWISE PROVIDED FOR
G01F,"MEASURING VOLUME, VOLUME FLOW, MASS FLOW OR LIQUID LEVEL; METERING BY VOLUME"
G01G,WEIGHING  (sorting by weighing
G01H,"MEASUREMENT OF MECHANICAL VIBRATIONS OR ULTRASONIC, SONIC OR INFRASONIC WAVES"
G01J,"MEASUREMENT OF INTENSITY, VELOCITY, SPECTRAL CONTENT, POLARISATION, PHASE OR PULSE CHARACTERISTICS OF INFRARED, VISIBLE OR ULTRAVIOLET LIGHT; COLORIMETRY; RADIATION PYROMETRY  (light sources"
G01K,MEASURING TEMPERATURE; MEASURING QUANTITY OF HEAT; THERMALLY-SENSITIVE ELEMENTS NOT OTHERWISE PROVIDED FOR  (radiation pyrometry
G01L,"MEASURING FORCE, STRESS, TORQUE, WORK, MECHANICAL POWER, MECHANICAL EFFICIENCY, OR FLUID PRESSURE  (weighing"
G01M,"TESTING STATIC OR DYNAMIC BALANCE OF MACHINES OR STRUCTURES; TESTING OF STRUCTURES OR APPARATUS, NOT OTHERWISE PROVIDED FOR"
G01N,"INVESTIGATING OR ANALYSING MATERIALS BY DETERMINING THEIR CHEMICAL OR PHYSICAL PROPERTIES  (measuring or testing apparatus or processes other than immunoassay, involving enzymes or microorganisms"
G01P,"MEASURING LINEAR OR ANGULAR SPEED, ACCELERATION, DECELERATION, OR SHOCK; INDICATING PRESENCE, ABSENCE, OR DIRECTION, OF MOVEMENT  (measuring or recording blood flow"
G01Q,"SCANNING-PROBE TECHNIQUES OR APPARATUS; APPLICATIONS OF SCANNING-PROBE TECHNIQUES, e.g. SCANNING PROBE MICROSCOPY [SPM]"
G01R,MEASURING ELECTRIC VARIABLES; MEASURING MAGNETIC VARIABLES  (indicating correct tuning of resonant circuits
G01S,RADIO DIRECTION-FINDING; RADIO NAVIGATION; DETERMINING DISTANCE OR VELOCITY BY USE OF RADIO WAVES; LOCATING OR PRESENCE-DETECTING BY USE OF THE REFLECTION OR RERADIATION OF RADIO WAVES; ANALOGOUS ARRANGEMENTS USING OTHER WAVES
G01T,"MEASUREMENT OF NUCLEAR OR X-RADIATION  (radiation analysis of materials, mass spectrometry"
G01V,"GEOPHYSICS; GRAVITATIONAL MEASUREMENTS; DETECTING MASSES OR OBJECTS; TAGS  (means for indicating the location of accidentally buried, e.g. snow-buried, persons"
G01W,METEOROLOGY  (influencing weather conditions
G02B,"OPTICAL ELEMENTS, SYSTEMS OR APPARATUS"
G02C,SPECTACLES; SUNGLASSES OR GOGGLES INSOFAR AS THEY HAVE THE SAME FEATURES AS SPECTACLES; CONTACT LENSES  (trial frames for testing the eyes
G02F,OPTICAL DEVICES OR ARRANGEMENTS FOR THE CONTROL OF LIGHT BY MODIFICATION OF THE OPTICAL PROPERTIES OF THE MEDIA OF THE ELEMENTS INVOLVED THEREIN; NON-LINEAR OPTICS; FREQUENCY-CHANGING OF LIGHT; OPTICAL LOGIC ELEMENTS; OPTICAL ANALOGUE/DIGITAL CONVERTERS
G03B,APPARATUS OR ARRANGEMENTS FOR TAKING PHOTOGRAPHS OR FOR PROJECTING OR VIEWING THEM; APPARATUS OR ARRANGEMENTS EMPLOYING ANALOGOUS TECHNIQUES USING WAVES OTHER THAN OPTICAL WAVES; ACCESSORIES THEREFOR  (optical parts of such apparatus
G03C,PHOTOSENSITIVE MATERIALS FOR PHOTOGRAPHIC PURPOSES  (for photomechanical purposes
G03D,APPARATUS FOR PROCESSING EXPOSED PHOTOGRAPHIC MATERIALS  (apparatus specially adapted for photomechanical production of textured or patterned surfaces
G03F,"PHOTOMECHANICAL PRODUCTION OF TEXTURED OR PATTERNED SURFACES, e.g. FOR PRINTING, FOR PROCESSING OF SEMICONDUCTOR DEVICES; MATERIALS THEREFOR; ORIGINALS THEREFOR; APPARATUS SPECIALLY ADAPTED THEREFOR;  (phototypographic composing devices"
G03G,ELECTROGRAPHY; ELECTROPHOTOGRAPHY; MAGNETOGRAPHY  (information storage based on relative movement between record carrier and transducer
G03H,"HOLOGRAPHIC PROCESSES OR APPARATUS  (holograms, e.g. point holograms, used as ordinary optical elements"
G04B,"MECHANICALLY-DRIVEN CLOCKS OR WATCHES; MECHANICAL PARTS OF CLOCKS OR WATCHES IN GENERAL; TIME PIECES USING THE POSITION OF THE SUN, MOON OR STARS  (spring- or weight-driven mechanisms in general"
G04C,ELECTROMECHANICAL CLOCKS OR WATCHES  (mechanical parts of clocks or watches in general
G04D,APPARATUS OR TOOLS SPECIALLY DESIGNED FOR MAKING OR MAINTAINING CLOCKS OR WATCHES
G04F,TIME-INTERVAL MEASURING  (measuring pulse characteristics
G04G,ELECTRONIC TIME-PIECES
G04R,RADIO-CONTROLLED TIME-PIECES
G05B,CONTROL OR REGULATING SYSTEMS IN GENERAL; FUNCTIONAL ELEMENTS OF SUCH SYSTEMS; MONITORING OR TESTING ARRANGEMENTS FOR SUCH SYSTEMS OR ELEMENTS  (systems for controlling or regulating non-electric variables
G05D,SYSTEMS FOR CONTROLLING OR REGULATING NON-ELECTRIC VARIABLES
G05F,SYSTEMS FOR REGULATING ELECTRIC OR MAGNETIC VARIABLES
G05G,"CONTROL DEVICES OR SYSTEMS INSOFAR AS CHARACTERISED BY MECHANICAL FEATURES ONLY  (""Bowden"" or like mechanisms"
G06C,DIGITAL COMPUTERS IN WHICH ALL THE COMPUTATION IS EFFECTED MECHANICALLY  (score computers for card games
G06D,DIGITAL FLUID-PRESSURE COMPUTING DEVICES
G06E,OPTICAL COMPUTING DEVICES; {COMPUTING DEVICES USING OTHER RADIATIONS WITH SIMILAR PROPERTIES} (optical logic elements per se
G06F,ELECTRIC DIGITAL DATA PROCESSING  (computer systems based on specific computational models
G06G,ANALOGUE COMPUTERS  (analogue optical computing devices
G06J,HYBRID COMPUTING ARRANGEMENTS  (optical hybrid computing devices
G06K,GRAPHICAL DATA READING  (image or video recognition or understanding
G06M,COUNTING MECHANISMS; COUNTING OF OBJECTS NOT OTHERWISE PROVIDED FOR  (counting by measuring volume or weight of articles to be counted
G06N,COMPUTING ARRANGEMENTS BASED ON SPECIFIC COMPUTATIONAL MODELS
G06Q,"INFORMATION AND COMMUNICATION TECHNOLOGY [ICT] SPECIALLY ADAPTED FOR ADMINISTRATIVE, COMMERCIAL, FINANCIAL, MANAGERIAL OR SUPERVISORY PURPOSES; SYSTEMS OR METHODS SPECIALLY ADAPTED FOR ADMINISTRATIVE, COMMERCIAL, FINANCIAL, MANAGERIAL OR SUPERVISORY PURPOSES, NOT OTHERWISE PROVIDED FOR"
G06T,"IMAGE DATA PROCESSING OR GENERATION, IN GENERAL"
G06V,IMAGE OR VIDEO RECOGNITION OR UNDERSTANDING
G07B,TICKET-ISSUING APPARATUS; FARE-REGISTERING APPARATUS; FRANKING APPARATUS
G07C,"TIME OR ATTENDANCE REGISTERS; REGISTERING OR INDICATING THE WORKING OF MACHINES; GENERATING RANDOM NUMBERS; VOTING OR LOTTERY APPARATUS; ARRANGEMENTS, SYSTEMS OR APPARATUS FOR CHECKING NOT PROVIDED FOR ELSEWHERE"
G07D,"HANDLING OF COINS OR VALUABLE PAPERS, e.g. TESTING, SORTING BY DENOMINATIONS, COUNTING, DISPENSING, CHANGING OR DEPOSITING"
G07F,COIN-FREED OR LIKE APPARATUS  (coin sorting
G07G,"REGISTERING THE RECEIPT OF CASH, VALUABLES, OR TOKENS  (digital computing in general"
G08B,SIGNALLING OR CALLING SYSTEMS; ORDER TELEGRAPHS; ALARM SYSTEMS
G08C,"TRANSMISSION SYSTEMS FOR MEASURED VALUES, CONTROL OR SIMILAR SIGNALS  (fluid pressure transmitting systems"
G08G,"TRAFFIC CONTROL SYSTEMS  (guiding railway traffic, ensuring the safety of railway traffic"
G09B,"EDUCATIONAL OR DEMONSTRATION APPLIANCES; APPLIANCES FOR TEACHING, OR COMMUNICATING WITH, THE BLIND, DEAF OR MUTE; MODELS; PLANETARIA; GLOBES; MAPS; DIAGRAMS  (devices for psychotechnics or for testing reaction times"
G09C,CIPHERING OR DECIPHERING APPARATUS FOR CRYPTOGRAPHIC OR OTHER PURPOSES INVOLVING THE NEED FOR SECRECY
G09D,RAILWAY OR LIKE TIME OR FARE TABLES; PERPETUAL CALENDARS  (calendar blocks
G09F,DISPLAYING; ADVERTISING; SIGNS; LABELS OR NAME-PLATES; SEALS
G09G,ARRANGEMENTS OR CIRCUITS FOR CONTROL OF INDICATING DEVICES USING STATIC MEANS TO PRESENT VARIABLE INFORMATION  (arrangements for transferring data between digital computers and displays
G10B,"ORGANS, HARMONIUMS OR SIMILAR WIND MUSICAL INSTRUMENTS WITH ASSOCIATED BLOWING APPARATUS  (accordions, concertinas or the like or keyboards therefor"
G10C,"PIANOS, HARPSICHORDS, SPINETS OR SIMILAR STRINGED MUSICAL INSTRUMENTS WITH ONE OR MORE KEYBOARDS  (automatic musical instruments"
G10D,"STRINGED MUSICAL INSTRUMENTS; WIND MUSICAL INSTRUMENTS; ACCORDIONS OR CONCERTINAS; PERCUSSION MUSICAL INSTRUMENTS; AEOLIAN HARPS; SINGING-FLAME MUSICAL INSTRUMENTS; MUSICAL INSTRUMENTS NOT OTHERWISE PROVIDED FOR  (organs, harmoniums or similar wind musical instruments with associated blowing apparatus"
G10F,AUTOMATIC MUSICAL INSTRUMENTS  (non-musical aspects of toy instruments
G10G,"REPRESENTATION OF MUSIC; RECORDING MUSIC IN NOTATION FORM; ACCESSORIES FOR MUSIC OR MUSICAL INSTRUMENTS NOT OTHERWISE PROVIDED FOR, e.g. SUPPORTS  (music stands"
G10H,"ELECTROPHONIC MUSICAL INSTRUMENTS; INSTRUMENTS IN WHICH THE TONES ARE GENERATED BY ELECTROMECHANICAL MEANS OR ELECTRONIC GENERATORS, OR IN WHICH THE TONES ARE SYNTHESISED FROM A DATA STORE"
